child_id,father_age,father_educ,firm_size,industry_female_share,workplace_gender_balance,parental_divorce,child_outcome
4375,46.46785600631848,12,51,.3587712481259137,.4169839664263026,0,67.84613128694902
4376,36.48008765504132,12,75,.1807617348545857,.0975082502283183,0,73.48807620838431
4377,43.0344291140044,11,13,.4053321585008865,.2349983020650956,1,66.67221831095202
4378,28.58143825035357,7,75,.2982734320549564,.1710052614108771,0,76.24705029328823
4379,37.27744353708955,13,159,.3714901348860578,.5367228853446393,0,79.22807166376221
4380,46.54435435942933,12,124,.3440979437747018,.5647076031716907,1,77.33951406741517
4381,34.87167315214097,16,154,.3600025548999678,.3894479618783608,1,70.67452485753905
4382,51.21923171304901,16,124,.5077938148186384,.709659279429284,0,71.44112190499452
4383,35.32777140291892,11,88,.5681243161697584,.6434174739323422,1,65.88384627070984
4384,40.90222269086406,14,43,.42000853744477,.3916348829953309,1,72.68654407666415
4385,45.60583412710734,10,72,.5641248625464955,.5636097330518002,0,69.79097505195406
4386,54.12406829955536,12,135,.5068613368510876,.2593222187945415,0,71.02053751055217
4387,44.41705252853656,14,72,.6099793041309205,.419061758911097,1,75.17906496896349
4388,51.16089319360796,7,86,.4291480660160499,.4483954659460548,0,74.04429471764357
4389,41.52915878477059,14,117,.3647631485088658,.397952885680096,0,79.55860369066318
4390,45.70213793006173,13,73,.418553832506301,.3667250626184959,0,74.91517773494104
4391,43.93451019750767,12,85,.3508102797086163,.3765993719430075,0,74.22270140270169
4392,45.81301282316991,10,238,.3337030005300951,.3357427814519229,0,70.55368014708733
4393,43.41074720238989,12,52,.6565187614276892,.7297117206357554,1,71.36895370359375
4394,38.51171115159818,15,122,.4668113972034954,.6269018906731899,1,72.90664700110742
4395,40.11425498638982,13,37,.7151542994908278,.98,1,68.6532995912148
4396,30.05071042774274,13,169,.4974435923081649,.2314614861490479,0,77.09969742047458
4397,39.99434610498551,14,190,.2764653374600705,.4071181348895881,0,75.65166612168427
4398,29.00314076137143,11,175,.580605390102406,.5687598453573059,1,68.25044036726004
4399,36.97080089254269,14,271,.5316171210356838,.5594004577036181,1,66.56139215736307
4400,29.54736202732774,10,106,.3973036080617756,.4799112038475902,0,77.78197117343444
4401,47.65045057753333,10,95,.4961200366803309,.5920927501863543,0,67.86713576234516
4402,32.96834084073937,11,41,.3111876602055166,.2952547261881601,1,66.39389114782382
4403,35.52136273714328,15,399,.4064871191213876,.3865432850049237,1,72.38548317302944
4404,38.50591228141963,17,29,.6794645466528895,.7019721605013903,0,79.95613119939516
4405,36.10685487340629,12,71,.1825603101874407,.4158076651013479,1,65.2572748768319
4406,37.29560587842607,10,152,.4829818682626946,.328143981735189,0,76.18274087000526
4407,46.50950136516478,10,122,.2402645038562059,.40899229419979,1,72.35496764042699
4408,42.00517584975292,13,60,.4186487113890638,.4496425684766841,0,73.62300362366821
4409,40.83757012703288,11,42,.3168547450793805,.0721733438677184,0,74.40366427662828
4410,46.48440553544611,11,398,.4773468906242224,.6482660331667079,1,71.13532478828729
4411,43.61864786904426,11,72,.7996127202951586,.9111906785573745,1,67.53705937305703
4412,37.22577903151753,16,66,.2658996175454199,.2863865398603276,0,72.36159632857353
4413,35.70512616886242,10,68,.4245580222762646,.2116955461122614,1,66.87805166454345
4414,38.45443763683643,11,51,.4217819504169448,.3173831649978074,0,75.76671605131445
4415,35.56098673215806,17,50,.5196218069450346,.3604211962971033,0,74.16672088192941
4416,34.62449972928624,11,39,.4529943031237103,.3788586019655877,0,69.73036456226204
4417,42.68865416014528,10,95,.5282234768087062,.2197451645182943,0,68.81151633837332
4418,35.87482360165313,10,414,.4543618701134043,.4949223550758916,0,73.46012104873247
4419,34.75745812974849,15,65,.3923667334500294,.5996680994565626,1,76.88628080379301
4420,43.27365897330035,14,81,.5860614764984249,.6803644782779421,1,74.9568069286336
4421,34.87067487618476,12,188,.4614869074454136,.4172846012241045,0,74.39607232423822
4422,43.22082220605413,11,82,.496263449937132,.4393636485166512,1,76.46152755188407
4423,44.21723356544585,11,87,.1857026112829128,.097481802500214,0,75.70814112546849
4424,38.33541868489716,15,51,.340163647048035,.4317855169219019,0,78.54101972764039
4425,34.1526943918671,13,95,.448429837482848,.5128909918254579,0,76.55090378628043
4426,33.68449048878114,12,73,.4771868782218425,.6347783484191993,1,72.3913787392687
4427,43.60085298117485,10,137,.5312948892681973,.6541552736319796,1,69.68974419941135
4428,42.32646429582279,9,77,.3376915508143119,.2997086531354688,0,71.34289910879779
4429,46.31942790986179,15,46,.3818159788831408,.2975175504446312,1,72.23533956899949
4430,38.56204934536794,12,386,.6397010132446294,.8028983346290892,1,66.00004517080468
4431,38.61478475600887,14,138,.4254670044496905,.4359364581949834,0,75.38824130917877
4432,40.63775033482792,11,48,.3211487794005035,.2785770625153188,0,68.57014176896038
4433,45.67446977538365,13,31,.4164391854635066,.4037754274648553,0,77.67003845560967
4434,32.46720336155781,8,56,.4670455726990108,.3635853452578704,1,70.3561852440788
4435,35.4826136773498,8,114,.5491117121718184,.3748492940365701,1,69.10444162389156
4436,44.49735557492571,11,63,.4927357453384019,.5845359526202349,1,72.62347692163199
4437,38.91541357919186,12,57,.5018065628532644,.3922970748606492,0,74.3525138002783
4438,33.60316583039891,13,276,.5776307571565957,.4371320790036943,0,71.68340090483611
4439,39.17560139668269,11,87,.3663169463082022,.7070655392104767,0,79.69174236989363
4440,42.57382150886522,11,30,.2909868150005426,.4683969581417993,0,79.23070297602754
4441,34.92388390967653,12,37,.3192567203453069,.2538803157179029,0,71.73169840554969
4442,46.97972394940969,10,76,.5252344280462364,.5898912577251136,0,71.77166404078399
4443,46.73570733133284,10,113,.6602158003710001,.5813264790105959,1,71.05954504778215
4444,36.3057367714475,11,34,.5149348175376603,.907034369119912,0,76.30471766134026
4445,47.7055843017508,9,90,.7343590059916147,.8291604165714219,1,69.45620316089507
4446,46.43433313875187,10,71,.3961484048701633,.5448590933839916,0,77.05544211389184
4447,39.35104041819451,14,297,.4176670733619618,.4335013819767808,1,70.06641672829056
4448,31.53323437197104,11,31,.5647139002116845,.5028247340242972,0,76.05426045602687
4449,45.1700743610164,10,184,.5043146124135954,.2084260244636846,1,70.18716410502137
4450,47.09465058588827,11,310,.3134737558008187,.2096426396993333,0,74.1149895649731
4451,45.01181392608677,15,56,.4691604412095304,.6629004349038782,0,74.84414717313153
4452,37.8163965841924,14,16,.5543618515837884,.2801801055798817,0,75.95146776606769
4453,49.78521400121397,13,173,.3919486595064915,.2931526221250387,1,72.18780985516482
4454,46.79238190663531,12,173,.4207310868176641,.3832204894898092,0,75.21185405554453
4455,46.72777399373133,15,62,.4426577356118692,.473507895312244,0,73.42374025866921
4456,45.75807773238076,20,125,.375029180601415,.2941199590891868,0,77.46904584412422
4457,44.8472271530038,13,221,.445611222435184,.5364987650644748,1,74.43955473588197
4458,30.10701122300041,11,46,.4938777627449016,.5263509865500452,1,73.15094734333223
4459,50.46084135014122,15,254,.4434554394928655,.5734329862075315,0,76.90163220519742
4460,33.62426639030139,10,88,.6631513158634683,.591019578590169,1,70.02396143516401
4461,48.91814138392646,12,111,.2401296209079783,.0727080513531824,0,70.63159232284009
4462,41.28226186215672,15,101,.4914859016480124,.6066905555310775,0,77.29389578916754
4463,44.84997277047987,9,132,.4039132793706441,.1763500822294142,0,67.7429464854978
4464,36.38993040939143,12,101,.4404593266623764,.2960704731544705,0,69.91468674867288
4465,29.40318380233963,14,102,.3425946268058226,.4390384417723778,1,71.7100063854826
4466,35.31211021268082,12,275,.4161620616241896,.5268857945504826,1,69.99404208968737
4467,49.26601205098366,13,31,.4112079633846263,.2046398426325622,0,75.26652339552382
4468,36.47196221229396,12,53,.4975139371924324,.4811083958951341,0,76.48089390720446
4469,23.97135347682266,9,181,.5237202908926889,.4598126338527812,0,73.98735167420904
4470,38.58121572448599,13,205,.4084750454244968,.5027496403090652,0,73.83263112870064
4471,45.85152427007277,11,105,.5653638011761477,.5461139037212804,1,62.38946859576693
4472,37.2510203734404,18,53,.3526196998046355,.3618232424910903,0,78.34318507598908
4473,40.24749443585456,11,143,.36303440450478,.503761987877811,1,73.57006743794284
4474,45.65121582389956,11,68,.4172954428049538,.4692462044610987,0,78.97811824532472
4475,38.10273441816058,14,160,.5147869792422525,.5015069984482866,0,75.67534556535692
4476,41.96003985767862,8,59,.4731290868271988,.2347984168003443,0,76.41849601397918
4477,34.52953610433008,14,45,.4617217668193628,.6494797663202492,1,72.98270327992421
4478,44.99292305511358,9,109,.3119555669012302,.3551052364941872,0,64.42189398331382
4479,46.16937473730835,14,129,.5377349480008098,.6256253392091758,0,74.44724048277075
4480,41.72110670276161,8,145,.3169124344122415,.4874000588496787,0,77.69445581273983
4481,42.92461360851908,8,82,.2551887005721242,.1998789771652525,0,71.91598644895663
4482,40.27348424718498,15,117,.451704556230009,.0591642524246637,0,74.70599825456854
4483,35.03762912191053,11,93,.0881281473045715,.058327057890605,0,72.53671375344908
4484,45.87918394205792,15,146,.4977159611682688,.7982631450662139,0,80.08442139813631
4485,39.72526310140203,13,172,.4143109703706261,.5096183955663657,0,73.96430961999562
4486,48.81495904419891,11,116,.4443907911071914,.5210581137801412,1,70.34208575757107
4487,30.15363244504348,11,86,.398596946920259,.4161080597547723,0,76.77997951552213
4488,31.24871384715236,12,119,.5541362456522192,.5766800708273921,0,74.57463946517554
4489,31.53919517484802,9,44,.5933266136906044,.5793212417138419,0,73.08041016201469
4490,41.45816578607264,18,27,.6045083529361233,.5139650726646905,1,73.14417888803999
4491,35.42510831888752,12,194,.6063794795389563,.5224418428666227,0,79.42578733048046
4492,44.73664447766749,9,139,.3925380108008343,.3496639314114744,1,64.8786441580132
4493,40.11081261737358,12,27,.4471108014967656,.8069497124029851,0,74.13841072907232
4494,44.02296349299473,17,42,.2771609678495977,.3456351060412288,0,74.19612188081854
4495,40.54427128621285,9,57,.5153829665491322,.6097617645177269,0,73.87313857217333
4496,43.20439611990079,14,71,.369333061928319,.2873686062537258,0,75.1566548833446
4497,36.85891724383406,12,126,.480757103611948,.627843574292609,1,71.05504340028249
4498,37.25150206531787,15,141,.3544553028422248,.2868277015526813,1,67.10880237688208
4499,47.64671439385572,16,32,.6717567845619203,.8904479314387104,1,73.63498470764425
4500,39.29251839090582,11,56,.4754680172251112,.4659280594989782,0,78.50283455973936
4501,35.11185330121437,13,55,.6442997980183314,.7316027962327432,1,73.74725067122513
4502,33.40219057185107,13,72,.4099712252792998,.3160755418563321,0,78.93957284208946
4503,42.31401301742341,6,228,.4921127764401941,.572175646123285,0,72.95581187129353
4504,45.21276331903135,11,55,.5383337055958106,.4030747314347565,1,71.58338921129555
4505,54.92125021261273,15,294,.144137452975841,.1419730907006401,1,72.72049247979129
4506,33.73953831584461,12,29,.6067449821723769,.5293043808732212,0,74.70729966820952
4507,37.22907425578408,10,80,.553398424103021,.5258575501071232,1,66.31797807010192
4508,37.65759723649984,7,141,.4514236212990174,.3213967912536235,0,66.81868619762339
4509,35.01540129891615,9,10,.2208700748811532,.3713281670356277,0,76.47198956912349
4510,37.91499900757103,11,233,.5123108497817543,.5733129328780971,1,71.33418647100912
4511,38.20507626115705,10,33,.2821203760908916,.4863047651832676,0,73.61407253867691
4512,38.64089665250795,12,84,.4277847968062045,.4284061864725974,0,72.89130823943755
4513,38.50733679137051,9,71,.3229048719051709,.2899582232714736,0,74.77387450261384
4514,44.2847116421704,10,53,.620830611442394,.6925405642783053,0,73.5704839429397
4515,43.93732474960616,11,101,.494524731331122,.5833287510592362,1,68.24082237456092
4516,37.13361077825321,18,96,.429661761446697,.4907413211957918,0,76.14418824133514
4517,37.78512226993175,13,30,.3632947141874441,.1069770727371611,0,75.94556676275086
4518,34.31206039574249,10,152,.5867571332995855,.4713000064704796,1,65.87592155805837
4519,41.53402076054137,10,99,.5391327241673546,.6549873510945944,1,72.3836426873829
4520,45.8704216383025,11,88,.1881867014257803,.4212084982023837,0,66.6406102211705
4521,30.86277675795878,12,59,.5302413314729684,.395216882108088,1,75.42722748928324
4522,39.40904122278511,15,53,.4313495556204716,.6879566783377289,1,67.53253489049064
4523,42.55474653929883,13,328,.5149536501738693,.7042797864655108,1,71.20819645457259
4524,37.86030973633616,12,32,.5601483143282335,.6950624509199115,0,67.38837141804186
4525,41.07169210968059,8,181,.3930040225717495,.559062907885705,1,69.0487824754096
4526,40.86924701384502,14,66,.6404013257478741,.6559143978514852,1,70.54882204148383
4527,46.80632825292331,9,139,.3978812887993678,.2704186743488017,0,80.19109544693896
4528,33.84351290200279,11,44,.3264758966042063,.101370522635719,0,75.47115044515571
4529,34.31477236152269,12,106,.4853087117981356,.5356666780922074,1,76.03576995119465
4530,43.90170236548983,9,93,.5175719383102511,.6085599536179847,1,69.72091116990876
4531,38.60483941601935,11,27,.6331004825622902,.5925782480795504,1,73.66932165704765
4532,43.69140207117206,11,127,.7098141615170797,.8457986798795412,1,78.02469213498783
4533,40.74407115862175,11,63,.3493054000355952,.4933548332440508,1,73.45819964339773
4534,48.29354998725935,14,40,.4779391025044774,.8555001886920253,1,71.414264716617
4535,43.67801306490507,12,234,.6927195766604513,.7102890860706604,1,69.05605595698583
4536,41.91981681786832,13,84,.4386432858163818,.4376776947655746,0,75.02862349366185
4537,37.30803744795073,15,89,.4142591520453194,.4837575272300837,1,62.61809720648563
4538,38.04526826517508,12,248,.7346678662788908,.6253698492085581,0,75.97880817781434
4539,32.96454480406381,9,38,.5149249268992988,.4625949336690889,1,60.6113130815168
4540,42.20355413747579,13,90,.2577573836008648,.2803857741835555,1,68.99988837049507
4541,41.40698863768873,11,51,.5627648760812699,.6223228319004999,1,67.62563206362049
4542,33.59738640625825,15,61,.506963159517805,.5935835906400539,0,70.23336193471791
4543,41.61075044478976,13,185,.5413877463736458,.3949237881113024,0,76.29860736127515
4544,40.59934723159478,9,100,.3655564688831792,.0988134127782409,0,71.57202345099121
4545,38.35746863702837,14,116,.4820020959090582,.7306102092937395,1,72.46222735660967
4546,40.81045013771636,13,32,.2408197226478092,.1330698467456163,1,65.17007918396659
4547,45.28945971228833,13,41,.5118464183008784,.5864966044537897,1,70.68518410546729
4548,37.81004304988604,10,32,.4273583296001021,.7501428919485309,1,68.1022081002763
4549,40.80857666556611,12,109,.3652257505887912,.3048049642101269,0,72.74321951324109
4550,54.3753238878305,11,119,.6919906162112986,.7253331740039575,1,70.79292774576247
4551,38.65890867528604,12,84,.6365287302097763,.6520796921015501,0,76.39266889577554
4552,35.53739380187751,13,67,.4322471997253347,.2409040964244738,0,72.28400855818397
4553,36.47254976525333,12,144,.5751624090265874,.5243883328306593,1,67.93070249639129
4554,52.87644306564816,14,27,.6750692171510387,.7482902574589565,1,79.24571393040324
4555,43.4215595696515,11,68,.4787024925684144,.3571019135680411,0,74.37996399210584
4556,43.4181634740693,14,50,.3828521415004906,.2820615482564389,0,76.0116765596516
4557,38.75727305898902,15,27,.3350724412995991,.5256310061432888,0,76.01362185674846
4558,30.74465820245108,15,73,.4045574743946095,.2623331761682805,0,73.31435198013433
4559,37.92015146742789,16,74,.5087189102382838,.4177423142453996,0,77.48141830979571
4560,40.86797952529619,14,54,.2890525027237905,.4343411834799914,0,70.42939031039604
4561,41.89466016159844,14,129,.3768503659537116,.3595848726704175,0,75.18819329081532
4562,40.2872196420353,14,107,.3521562845777651,.2875617256198387,1,67.20771619944702
4563,38.86744269997716,13,50,.3037127793591596,.3383438838850134,0,72.15112992991708
4564,27.06276849178897,13,88,.3799855889097271,.3684080405038094,0,72.56801189303945
4565,42.55481386859477,12,94,.2467791891197013,.340730491140888,0,77.17701066574161
4566,32.28010081397478,11,146,.5421210269667227,.3789055553911338,0,73.43324402040183
4567,31.22472673345628,10,237,.3906029661216175,.2879581598232394,0,72.77056881964116
4568,31.11611203220294,12,80,.6764751025887245,.6965233165017595,0,75.58000498536363
4569,41.90069149198299,8,40,.2243017705399611,.3208826376118585,0,71.5591386401711
4570,40.14532369768099,12,137,.4422777024373936,.4946174967092227,1,64.39772443727203
4571,43.71417681141159,13,206,.4588836404698756,.5606808368537953,1,69.99150109757754
4572,34.75510831091938,12,252,.3857549291371167,.2342339616833821,1,64.43182141199506
4573,41.46378690995806,15,63,.5254491394897718,.3998853414461053,1,64.24949975465397
4574,35.07068285533302,9,16,.4150500178432863,.1105359089776544,0,71.4115711133107
4575,41.29185933511998,11,340,.4805007984948287,.3820747293830552,1,65.41409801735688
4576,42.2044009554872,13,40,.4979757350961688,.4178456494601165,1,71.13506123035405
4577,37.86057896119198,8,62,.2479219912347577,.3676137253261076,1,60.54716008977125
4578,48.0649344421951,14,178,.2422570576463572,.3074254069834392,1,68.98581593479736
4579,39.78400081029656,11,67,.3478103579426308,.3056891811969259,1,69.73488260247906
4580,36.993098739735,13,204,.5567745021092488,.6514556714353992,1,78.62266615824511
4581,41.00632364072518,15,145,.4608106389380943,.4635567813180849,0,78.20334508883352
4582,34.13716497514816,10,120,.3520111546997562,.3373601116513743,0,70.9643453951218
4583,35.73379236551747,10,334,.5087624959495486,.5122995058631429,1,70.53392870628933
4584,34.09188132692127,14,229,.4745189437111311,.3607382694452982,0,76.00387790362993
4585,43.78675679328119,13,73,.4454403552368921,.5212432526591114,0,72.4827962245936
4586,44.4854932816592,12,133,.3655707806019411,.3229903922310677,0,73.79923880295985
4587,28.68862053336118,12,115,.4436521260574356,.3334793606632643,0,77.135114298132
4588,41.39928134910645,14,81,.6067383042906188,.7219727297595218,1,68.5263930816415
4589,38.11911294085762,16,218,.5929705309666522,.541150998889616,1,72.15796224016266
4590,43.55258534742559,12,72,.5241205681575414,.4649166286924761,0,73.32833307060497
4591,36.36317172208015,13,138,.311786983418094,.2797621551339565,0,77.38769650803299
4592,35.77494070579789,15,98,.3149923081742336,.3665554905153962,0,78.69053648322085
4593,37.65034949089347,11,116,.3120720702857508,.3296944139838273,0,70.022981137004
4594,44.41209056896918,12,39,.634562827359186,.8599134568635951,0,80.20477227351749
4595,27.91660673349406,12,71,.40093640522746,.5085470774683554,0,76.01943545149733
4596,37.24148649148599,17,66,.4289888391445119,.6426797388918706,1,68.8359897178331
4597,48.79514410047002,15,113,.491819689247324,.3502775635802889,1,69.96851619711201
4598,27.27906378124581,12,30,.5597932046589846,.4282708055297726,1,67.44609432259786
4599,44.64006168063426,12,79,.4519731831327229,.6037915539628846,1,70.5966257472822
4600,56.84612199263546,16,165,.4416455650757384,.3433927557706906,1,71.12120733730067
4601,25.6241484347328,13,99,.3506437830917813,.7397205025914705,1,74.90451444450804
4602,35.87989293698591,8,60,.367726836530106,.2856124380622724,1,75.40486145256095
4603,40.05052836527219,16,74,.4470665091994807,.3437219412020462,1,72.51631941227379
4604,40.90371652213471,11,129,.5486646305920415,.3958026849391532,1,70.65911518126737
4605,33.31401337426306,8,101,.4723129301702487,.2070399374410604,1,63.52806779032857
4606,32.45866242824251,13,47,.3746502570682986,.2450457260292076,0,72.41485415696425
4607,40.75936707786984,8,52,.5987827212809542,.4414748241500766,0,74.1126395737184
4608,51.76889107525595,12,356,.3413970508873108,.2418242467211671,1,65.84259744769362
4609,36.57686905457772,14,144,.4463480625803689,.4763959848066883,0,73.61739183419422
4610,45.64920954489313,14,203,.2401488368660062,.064192032691325,0,77.86414038039278
4611,52.65424481165878,14,82,.3792855673837345,.4766124625929958,1,76.04001839970954
4612,36.32414221883883,9,162,.42059938251159,.4514304165776455,1,63.74554417956483
4613,48.74381083491323,12,216,.2489943625753193,.0200200301115672,0,75.67413509744884
4614,35.63873745916958,9,178,.3609704130928675,.1665046794245815,0,74.06813133529198
4615,40.43828198722025,12,84,.4296090686332182,.3924691292491959,0,70.95133655871018
4616,42.1609423138422,15,37,.5109424159480566,.6292332893394227,1,69.07458130340281
4617,39.02245211035465,15,81,.4159674469780019,.356423756618685,1,74.95575954146061
4618,34.32109073987898,11,80,.7135391629729768,.5866399629181464,0,72.07747259666294
4619,51.62446080850364,13,23,.6903953816304059,.8761964449911673,1,65.84074891459261
4620,36.61058175337701,11,66,.3544742268366655,.6545937654486633,1,72.55337484840702
4621,44.82555089348296,13,48,.441282583306545,.1865750749409291,0,75.49749522111777
4622,33.38647270948798,10,131,.4627916033579778,.2551999254506651,0,71.83941430583741
4623,43.69518814400456,10,81,.4151922763342308,.4365560734540507,1,67.79523818492093
4624,43.10179458911944,10,58,.5529219925891069,.5497030821570978,1,72.41536739030786
4625,35.99881618721327,16,150,.4938486736470496,.6323153797709316,1,74.88175026249971
4626,37.22115376124047,16,71,.4986214766868753,.5126500118149322,1,67.27819811811094
4627,34.41792908173109,7,101,.365607968307584,.2493706284644296,0,77.03361231745339
4628,36.23285762463539,9,188,.5378240232433882,.3378982266786783,1,77.12100240576306
4629,40.86878881386055,13,153,.3233226492251089,.2485105375106943,1,71.9477742595657
4630,36.88872380876135,12,229,.3336430031376472,.3925459103331332,0,74.69446646687422
4631,38.36543394108316,13,132,.3374943925676024,.2023248592574994,0,76.56899968985908
4632,41.2802299985181,13,63,.3685984302155739,.2688932975077213,0,74.85121465309997
4633,28.83830943020828,10,205,.5334706843154764,.5440862190524225,1,69.88546329848441
4634,41.51047694473355,11,151,.432713569764011,.2287222850650815,0,75.43992198741272
4635,48.91070424789683,11,34,.365895183671725,.6651553385972869,0,79.79929569386724
4636,51.29241543229131,13,143,.4025968589308472,.2937986918086132,0,74.68485253317313
4637,39.80593891639573,11,23,.2013405713475346,.4250845269608478,1,72.89082058659596
4638,42.88351929698469,15,75,.4025688902936648,.6403454982867042,0,81.83117847286948
4639,44.77894618179845,14,25,.4069431116981179,.4943828124705637,1,75.29937799430776
4640,38.83925239789966,18,47,.3615387136099538,.2587408033529244,0,80.02319832129878
4641,49.8236567396746,10,123,.3718283872476223,.4556380025920393,1,66.32624416336388
4642,37.43575264643073,14,62,.4244773739755909,.5533163766614568,1,69.46240532283512
4643,44.00028825538566,12,176,.2878780693990791,.2639288695373729,0,73.89872069333536
4644,35.31571948557874,10,95,.3587436224876518,.3544633913653846,1,67.66599419926989
4645,32.01927855262084,14,102,.2790709180022667,.0722676709201375,0,73.51776651393895
4646,48.91678596678409,13,76,.4694213609203369,.1641276794318923,0,77.99140335652731
4647,46.54612598156893,15,42,.3922762740836825,.4880649050711874,1,72.52179464701319
4648,43.74117871310182,8,125,.5036444917279362,.3218848570274523,1,71.49366700620419
4649,35.56148607094748,10,46,.6492780132217258,.5526065299240533,1,68.78265357672326
4650,38.65987968778111,13,125,.2441042285355107,.1859514213232676,0,77.84119466613144
4651,45.30969742580544,9,210,.4500014785095218,.6199548618894681,1,70.44313791652006
4652,38.58171563493558,13,91,.3354551242608749,.3721729671899991,1,67.15546332469529
4653,38.18946753986131,13,189,.5610333221983369,.6279106111240049,0,68.25830254603973
4654,43.02678347583537,13,58,.4690887413690991,.54031785054078,0,83.68046127744944
4655,44.5123103986602,13,124,.4567477070395844,.3701236158877977,1,71.45883685002677
4656,30.36082228076801,15,61,.5221463534118121,.7498825412041965,1,68.23440251212882
4657,40.05380454603491,14,42,.5197725665279593,.4764157194169606,0,67.79761475412157
4658,31.36211016650486,16,80,.4432520422797755,.4540856828401895,1,68.36415607080025
4659,35.19031981902404,9,45,.3153381358308635,.2564860329656953,0,68.74405905647609
4660,43.80439404049344,13,23,.6511144179464348,.6646323097028293,0,72.28621319903341
4661,43.68480839046616,12,61,.4249349995786917,.5728471579006498,1,65.99695478783936
4662,32.26634876873865,14,87,.3209251744759511,.2192763984003125,1,75.38134772246141
4663,42.57615172271296,13,109,.4102566676401486,.4076385927394434,1,69.70312807259089
4664,32.7855471207478,6,107,.4124781177405875,.3975172827325217,0,72.42744912636959
4665,33.97377081418563,11,107,.5340234472858149,.4245178528090864,0,73.89305406575912
4666,46.13868202580866,12,177,.3719974695865388,.3333874247697894,0,70.91048311829658
4667,44.89736595633386,14,88,.3925486767174152,.2053643154839874,0,75.15071667556035
4668,38.83009087809695,10,73,.4552609260925807,.4110728675579886,0,70.42174803930742
4669,35.81094628849453,13,150,.6573097998582247,.6416867435485059,1,73.22791840992289
4670,32.2119186461571,8,51,.4134679695588058,.6016900553864453,1,70.5773156978542
4671,42.19278002410082,12,37,.4350854284322291,.4488265776482427,0,76.47011746135072
4672,36.71747732442238,17,248,.5301046989152007,.5454771927958042,0,71.40500228220354
4673,34.5489797177196,11,150,.5164339694047135,.6427799536006948,1,75.84783616815437
4674,38.69175444166687,12,27,.4681268621156332,.3782747654768351,1,69.44252215795566
4675,36.02278038331977,11,39,.3176675526453695,.1810501283731318,0,67.02592572810795
4676,35.77746731747767,7,63,.4140123272131976,.4381015548254178,0,68.2572388985935
4677,40.00114989926244,16,10,.435429711079069,.3389327683699587,0,70.43437975831947
4678,33.13929619932138,12,104,.1802040994468329,.3846677903094766,1,64.57385088732799
4679,37.8875061879226,15,76,.4689230561354534,.2485166867174136,0,75.23370632388237
4680,32.7641528975175,14,72,.3867403858173396,.1889298446876457,1,66.16048277149093
4681,31.90823705503553,9,52,.462573288060536,.2857263404990869,1,71.13688009225099
4682,40.6398096335302,16,38,.6080890935536967,.5423067172910997,1,76.73143621367024
4683,43.32396965560024,7,40,.4868298232915104,.2662526725194568,0,75.68271081005483
4684,44.0606878067201,7,217,.5786215943644446,.5189180856652974,0,70.19147756679665
4685,44.65587041405703,8,42,.443789638558737,.3455380538751996,0,77.17254961816676
4686,26.0359356214144,12,365,.4529929707115262,.3532477551318217,0,76.27023178535923
4687,29.81470539546095,10,148,.6458226023092982,.6865861861907293,1,64.88241026613838
4688,40.32674560489775,11,695,.5907211903286322,.7664806136860993,0,73.31614718818622
4689,40.37868546352,10,480,.5803553309547805,.7178280533300782,1,68.43732132368642
4690,43.6256468814135,10,44,.172690661827726,.0890072110212611,1,67.34209376387341
4691,44.73780237955713,7,178,.2917230185918425,.2061705722426235,0,69.29800115948308
4692,35.77505888167034,11,291,.6735838461699949,.6327675704521655,1,76.38172139156731
4693,38.86991053215569,11,121,.3358888147851612,.2994624429802705,0,77.06256674209202
4694,44.55362542487393,13,69,.328587170117734,.0314276471009875,0,74.31742873733351
4695,40.3937338599149,10,169,.4996268054662321,.6158696303691233,0,76.20775685638459
4696,44.90079441024206,11,102,.3985418564454135,.3202219863009879,1,70.08605494083322
4697,34.51834077451348,13,259,.4268160904932434,.354455356225983,0,74.6601088821151
4698,39.90407797669025,14,10,.3019858856733078,.3508812461814286,1,72.7108022497907
4699,43.47420907736852,13,175,.4769252740383391,.5397483601942227,1,70.53190883947836
4700,32.29291434114003,12,40,.4659231788037791,.2919292298832606,0,68.19233387992652
4701,37.26942502186443,7,84,.6822344326542595,.9458360041102254,1,63.81668266225184
4702,55.84764668772694,15,104,.3481993449990027,.5151440027191544,1,73.28818729350506
4703,43.79352027094657,10,154,.4126454478024688,.449042467762274,1,70.94602644200737
4704,46.16191924942897,9,52,.4373297733248517,.3181894424472365,1,67.77015835024078
4705,26.21219124404431,15,101,.2696240704607715,.4030597880558477,0,68.98882780416834
4706,38.46921360657222,12,60,.4295060469546486,.5134588492085973,1,74.83058650865358
4707,33.90369266015493,12,123,.182323274577705,.097685288134151,1,72.97562083121512
4708,38.81481815375204,14,72,.422751001961489,.2909327312208503,0,75.56215470053873
4709,47.10410122733616,12,30,.4546270296689909,.4411636149552177,1,71.26777388443652
4710,47.1009091592386,12,282,.4259046031993073,.3208332365508292,0,74.74441773433232
4711,33.27658826708495,11,134,.3919268093226774,.2167760125348573,1,74.21201061080195
4712,36.46313521632515,14,55,.4721321589467348,.5299767809926356,1,74.91534932922816
4713,36.84820430887392,10,84,.3910841271139918,.2628175719428251,0,75.08095866366503
4714,34.68266919379992,10,29,.4551401309508215,.3976809727319134,0,72.61292425168544
4715,37.03501513896108,11,146,.4943653313228079,.4684916901721331,0,73.88793156759274
4716,29.89336140003521,12,92,.2979691600138226,.2956623393546589,0,74.71064431442963
